SAGE_TMP_ROOT = /home/v4d3r/.sage/temp/lightsaber
Starting sage-cleaner with PID 11674
Checking PIDs []
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
Checking PIDs [11669]
